u017,purchase,71.31,1759253208
u032,view,0.0,1758065994
u004,view,0.0,1757198771
u011,view,0.0,1758506429
u050,view,0.0,1757169301
u044,purchase,31.27,1757442297
u001,view,0.0,1759524924
u016,view,0.0,1758049835
u025,purchase,25.58,1759428138
u036,purchase,87.11,1757817501
u015,view,0.0,1757830557
u047,view,0.0,1759249781
u037,view,0.0,1757470751
u044,purchase,25.62,1757413150
u003,purchase,12.93,1757625717
u019,purchase,40.73,1759214136
u036,view,0.0,1758029104
u013,view,0.0,1758301775
u048,view,0.0,1757630614
u024,view,0.0,1757507159
u050,purchase,89.23,1757284028
u049,purchase,22.32,1757856647
u002,view,0.0,1758123457
u041,purchase,105.88,1758171299
u001,purchase,48.27,1758286670
u007,view,0.0,1758577516
u027,view,0.0,1759325245
u010,purchase,15.7,1758605597
u034,view,0.0,1758014119
u030,purchase,14.76,1759175584
u033,view,0.0,1757922434
u005,view,0.0,1759315230
u028,view,0.0,1759028233
u016,view,0.0,1758255220
u026,purchase,89.57,1758242433
u029,view,0.0,1759263202
u013,view,0.0,1759119398
u010,view,0.0,1757690844
u030,view,0.0,1759070057
u035,view,0.0,1758705574
u029,view,0.0,1758464940
u008,view,0.0,1758300493
u046,view,0.0,1759407308
u014,purchase,42.7,1759193889
u046,view,0.0,1758084370
u026,view,0.0,1758323035
u017,purchase,24.99,1757880320
u029,view,0.0,1757269089
u016,view,0.0,1759149033
u009,view,0.0,1759317804
u050,purchase,20.03,1757896302
u024,view,0.0,1759223977
u038,view,0.0,1759261944
u002,purchase,27.74,1757716578
u009,view,0.0,1758185842
u008,view,0.0,1757642911
u004,view,0.0,1757169419
u028,purchase,50.42,1759452806
u025,view,0.0,1758851658
u023,view,0.0,1758791495
u018,view,0.0,1758953058
u003,view,0.0,1758545567
u042,view,0.0,1757848443
u036,view,0.0,1759208533
u018,view,0.0,1757818065
u013,view,0.0,1757371039
u016,view,0.0,1757296202
u002,purchase,94.92,1758070238
u031,view,0.0,1757543570
u023,purchase,62.78,1757947474
u018,view,0.0,1758238994
u039,view,0.0,1758398146
u004,purchase,59.24,1758077281
u050,view,0.0,1758600188
u011,view,0.0,1758564995
u018,view,0.0,1759341966
u049,purchase,30.23,1757947301
u023,purchase,119.03,1758847862
u012,view,0.0,1758242657
u048,view,0.0,1759458157
u046,purchase,113.97,1757212527
u010,view,0.0,1758786954
u032,view,0.0,1758840125
u032,view,0.0,1759340878
u015,view,0.0,1759492879
u034,view,0.0,1758185070
u040,view,0.0,1759029151
u022,purchase,110.66,1758219234
u004,view,0.0,1758982329
u050,view,0.0,1757369023
u024,purchase,47.96,1757917215
u038,view,0.0,1758310769
u021,view,0.0,1758915844
u047,purchase,96.06,1757532999
u042,view,0.0,1757219360
u045,purchase,75.58,1758079829
u015,view,0.0,1758840985
u025,view,0.0,1758341169
u009,view,0.0,1759568923
u045,purchase,50.03,1757196268
u003,view,0.0,1758241765
u040,view,0.0,1757204374
u007,purchase,21.17,1759250119
u016,view,0.0,1758236305
u011,view,0.0,1759204320
u046,view,0.0,1758168228
u029,view,0.0,1758696984
u016,view,0.0,1758106439
u017,purchase,87.85,1759374518
u025,view,0.0,1757816310
u011,purchase,61.7,1757988028
u023,view,0.0,1759151041
u031,purchase,71.48,1758630301
u011,view,0.0,1759436320
u019,view,0.0,1758481215
u007,view,0.0,1758862991
u025,view,0.0,1759261881
u036,purchase,117.47,1758158996
u039,purchase,107.72,1759446469
u028,purchase,23.97,1757755295
u011,view,0.0,1758187752
u014,purchase,52.07,1757252348
u047,purchase,67.11,1758395670
u020,view,0.0,1759368277
u026,view,0.0,1757517277
u010,view,0.0,1759560460
u028,view,0.0,1757561820
u013,view,0.0,1758708440
u011,view,0.0,1759232799
u031,purchase,40.46,1757909365
u031,view,0.0,1758464954
u006,view,0.0,1757951057
u012,view,0.0,1757976566
u024,view,0.0,1759389327
u017,view,0.0,1758471680
u015,purchase,69.89,1758942576
u049,view,0.0,1759170863
u006,view,0.0,1757305462
u027,purchase,72.82,1757254489
u004,purchase,99.12,1757820593
u035,view,0.0,1757584906
u037,purchase,59.77,1759245302
u026,purchase,87.15,1757470497
u037,purchase,97.05,1758958023
u008,purchase,56.64,1758875324
u014,purchase,19.51,1757800700
u006,purchase,55.07,1758956217
u039,view,0.0,1759295395
u006,view,0.0,1757909836
u036,view,0.0,1758417993
u034,view,0.0,1759524606
u045,view,0.0,1757384680
u027,view,0.0,1758948818
u010,view,0.0,1759156177
u007,view,0.0,1759152879
u019,purchase,106.22,1757853066
u017,view,0.0,1757539773
u037,view,0.0,1759419321
u012,view,0.0,1758973102
u040,view,0.0,1757891528
u003,view,0.0,1758186077
u045,view,0.0,1757583254
u018,purchase,7.33,1758305359
u020,view,0.0,1757514463
u045,view,0.0,1758620341
u009,view,0.0,1757717923
u050,purchase,35.98,1757828392
u039,view,0.0,1758788204
u029,view,0.0,1757868667
u048,view,0.0,1757410100
u024,purchase,64.26,1758909685
u005,view,0.0,1757450810
u026,view,0.0,1757377448
u037,view,0.0,1758767955
u013,purchase,33.69,1757661979
u004,purchase,86.03,1758427319
u024,purchase,63.09,1759056903
u044,view,0.0,1758014225
u032,view,0.0,1758831624
u031,view,0.0,1758109464
u023,view,0.0,1758491565
u048,purchase,15.4,1759461328
u025,view,0.0,1757176239
u050,purchase,103.57,1758632275
u044,view,0.0,1757858866
u033,view,0.0,1759539143
u031,purchase,79.45,1759540964
u015,view,0.0,1758295273
u046,purchase,78.92,1757798889
u025,purchase,57.78,1758661228
u030,view,0.0,1757392750
u040,view,0.0,1759147335
u001,view,0.0,1758006830
u036,view,0.0,1758390831
u020,view,0.0,1757555906
u005,view,0.0,1758416809
u041,view,0.0,1758415124
u017,view,0.0,1758323243
u013,view,0.0,1758568564
u004,purchase,97.27,1757881552
u043,view,0.0,1758989557
u047,view,0.0,1757490331
u019,view,0.0,1757820872
u026,view,0.0,1759428325
u038,purchase,70.78,1758779902
u022,purchase,30.57,1757334041
u041,purchase,109.25,1758072818
u033,view,0.0,1758863488
u043,purchase,25.83,1759167087
u031,view,0.0,1758491599
u047,purchase,92.74,1758808619
u044,purchase,80.26,1758644265
u023,view,0.0,1758288455
u027,purchase,43.1,1758483599
u038,view,0.0,1759082452
u031,view,0.0,1759277763
u031,purchase,62.55,1757975627
u034,view,0.0,1759349711
u010,view,0.0,1758736359
u022,view,0.0,1757188212
u030,view,0.0,1758819992
u050,view,0.0,1758181314
u041,purchase,41.04,1759333137
u001,view,0.0,1758698250
u049,purchase,71.27,1758911938
u032,purchase,94.67,1759033696
u040,view,0.0,1757775389
u026,view,0.0,1757574102
u025,view,0.0,1757337617
u013,purchase,114.26,1758225004
u049,purchase,26.92,1759559167
u041,purchase,31.02,1758132156
u020,view,0.0,1757967736
u033,view,0.0,1758875930
u005,purchase,39.29,1758356643
u030,purchase,73.58,1758159480
u028,purchase,119.48,1758138938
u032,view,0.0,1758786147
u011,purchase,110.59,1757884516
u002,view,0.0,1759026147
u014,purchase,72.81,1758867690
u008,view,0.0,1759419750
u025,purchase,34.42,1757333629
u040,view,0.0,1759375303
u043,view,0.0,1759493661
u004,view,0.0,1757828380
u029,view,0.0,1757280995
u017,view,0.0,1758934202
u014,view,0.0,1759537437
u020,view,0.0,1759152923
u043,view,0.0,1759001158
u027,purchase,17.07,1759082649
u019,view,0.0,1759130761
u032,view,0.0,1758738654
u050,view,0.0,1757382230
u013,view,0.0,1757857821
u019,view,0.0,1757277403
u032,purchase,84.14,1757560413
u022,view,0.0,1759522989
u043,view,0.0,1759113283
u037,view,0.0,1758950906
u006,purchase,13.63,1759151620
u017,view,0.0,1757660710
u019,view,0.0,1759366412
u007,purchase,105.53,1758357736
u024,purchase,40.96,1759090339
u007,purchase,107.38,1759535895
u009,view,0.0,1758861283
u022,view,0.0,1757740556
u040,view,0.0,1759186597
u024,purchase,26.03,1757895481
u026,purchase,36.26,1757958655
u045,purchase,96.99,1758876943
u008,view,0.0,1759330483
u011,view,0.0,1757551978
u037,view,0.0,1758816202
u040,view,0.0,1758072391
u040,view,0.0,1759028455
u031,purchase,17.99,1757851412
u029,view,0.0,1758479180
u042,view,0.0,1757375218
u050,purchase,88.23,1758637003
u043,purchase,64.7,1759176989
u028,view,0.0,1758533856
u031,view,0.0,1757962174
u010,purchase,69.21,1759347597
u001,view,0.0,1758918262
u033,purchase,102.97,1758882709
u005,purchase,41.87,1758188590
u018,view,0.0,1758642365
u036,view,0.0,1757884997
u016,view,0.0,1757713400
u037,view,0.0,1757485787
u029,view,0.0,1757490328
u048,view,0.0,1759145946
u026,view,0.0,1757239687
u036,view,0.0,1759195220
u039,purchase,78.32,1757444340
u036,view,0.0,1757662989
u022,view,0.0,1759348817
u015,purchase,43.18,1757591997
u046,view,0.0,1757678405
u008,view,0.0,1758646389
u001,view,0.0,1758351796
u036,view,0.0,1759130516
u003,purchase,61.63,1757860109
u007,view,0.0,1758754709
u013,view,0.0,1757928536
u014,view,0.0,1758777118
u046,view,0.0,1757838049
u003,purchase,101.31,1759059645
u050,purchase,57.6,1757461706
u009,purchase,5.5,1759372739
u036,purchase,101.46,1757550900
u033,purchase,109.67,1758848121
u047,purchase,16.91,1758226553
u033,purchase,53.15,1758535275
u018,view,0.0,1758138409
u019,view,0.0,1759017061
u009,view,0.0,1757427744
u020,purchase,68.0,1758259826
u046,purchase,68.66,1758664863
u013,view,0.0,1758357685
u044,view,0.0,1759019998
u046,view,0.0,1758830663
u033,view,0.0,1758224298
u046,view,0.0,1758099071
u036,view,0.0,1757183033
u043,purchase,82.54,1757337113
u019,purchase,53.57,1759522900
u034,view,0.0,1757978978
u010,view,0.0,1759339046
u013,view,0.0,1758901452
u019,view,0.0,1758962298
u004,view,0.0,1758338554
u014,purchase,8.72,1757678145
u007,view,0.0,1757219747
u015,purchase,69.55,1758579916
u033,purchase,96.86,1758370020
u045,view,0.0,1757975990
u025,view,0.0,1758265098
u036,view,0.0,1758522262
u013,view,0.0,1757718119
u015,purchase,86.03,1758034045
u049,view,0.0,1758752412
u050,purchase,27.25,1757693997
u012,purchase,13.56,1758847514
u048,view,0.0,1757994379
u003,view,0.0,1757241920
u017,view,0.0,1758506848
u001,view,0.0,1758927161
u003,view,0.0,1758223255
u039,view,0.0,1758313329
u032,purchase,68.27,1759270779
u046,view,0.0,1758653876
u012,view,0.0,1757457751
u011,view,0.0,1757323971
u026,view,0.0,1758648692
u014,view,0.0,1758187870
u024,view,0.0,1757351390
u031,purchase,99.72,1759539538
u008,view,0.0,1757707200
u016,purchase,75.58,1758553778
u003,view,0.0,1758230356
u025,purchase,113.67,1757957983
u017,view,0.0,1758390193
u002,purchase,99.54,1758003775
u033,purchase,56.24,1759392536
u019,purchase,27.14,1757421033
u006,purchase,24.25,1757320034
u035,view,0.0,1759301855
u014,view,0.0,1758682342
u044,view,0.0,1759140563
u014,view,0.0,1757750944
u042,purchase,13.29,1758931570
u002,view,0.0,1758185148
u003,view,0.0,1759348847
u012,purchase,69.18,1757164897
u015,purchase,51.88,1757684305
u041,view,0.0,1758249368
u002,view,0.0,1759080253
u035,view,0.0,1759311226
u049,purchase,10.23,1759272001
u023,purchase,17.21,1758312507
u039,view,0.0,1757740717
u025,view,0.0,1759447199
u031,view,0.0,1758654280
u009,purchase,96.63,1757287529
u019,purchase,21.57,1758011441
u001,view,0.0,1757248332
u010,view,0.0,1759555367
u037,view,0.0,1757323485
u036,purchase,40.04,1758134245
u014,view,0.0,1757426662
u010,view,0.0,1758650412
u040,purchase,27.35,1758815793
u043,purchase,103.01,1757274415
u030,view,0.0,1759269673
u019,view,0.0,1758525003
u007,view,0.0,1757533039
u022,view,0.0,1758592761
u007,view,0.0,1759283664
u013,view,0.0,1757686317
u022,view,0.0,1758294368
u045,view,0.0,1757204366
u037,view,0.0,1758249666
u028,view,0.0,1758262745
u016,purchase,86.9,1757747227
u018,purchase,20.45,1758185788
u031,view,0.0,1758071792
u050,view,0.0,1757262584
u007,view,0.0,1759232641
u018,purchase,21.1,1757317336
u013,view,0.0,1759255757
u047,view,0.0,1759498322
u033,view,0.0,1757877206
u050,view,0.0,1759422716
u036,view,0.0,1757312894
u031,view,0.0,1758953052
u024,view,0.0,1758355925
u009,view,0.0,1757435640
u006,view,0.0,1757470221
u001,view,0.0,1758880865
u049,view,0.0,1757704879
u011,view,0.0,1757203274
u043,purchase,21.81,1757548503
u023,view,0.0,1757531144
u015,view,0.0,1758026940
u015,view,0.0,1758709190
u034,purchase,46.54,1757606507
u030,purchase,9.59,1758217211
u007,purchase,64.96,1758429341
u048,view,0.0,1757293294
u037,view,0.0,1757988842
u024,view,0.0,1759249989
u034,view,0.0,1758641556
u034,view,0.0,1758129293
u032,purchase,107.02,1759548791
u033,purchase,55.59,1758611812
u005,view,0.0,1758398663
u014,view,0.0,1758916459
u024,view,0.0,1759080151
u043,view,0.0,1758191400
u047,view,0.0,1757568169
u031,view,0.0,1758900148
u042,purchase,7.58,1759395503
u009,view,0.0,1758900639
u009,view,0.0,1759412085
u037,view,0.0,1758878777
u017,purchase,64.41,1757875856
u039,purchase,78.33,1758387569
u006,view,0.0,1757599212
u031,view,0.0,1757853582
u039,view,0.0,1758813586
u040,view,0.0,1758466983
u011,purchase,44.41,1757674472
u039,view,0.0,1758612555
u025,view,0.0,1759121087
u002,view,0.0,1757461026
u044,view,0.0,1758949158
u039,view,0.0,1757580523
u040,view,0.0,1757347485
u033,purchase,15.72,1759029825
u039,view,0.0,1759571429
u050,view,0.0,1757766635
u034,view,0.0,1759394270
u045,view,0.0,1758613928
u031,purchase,48.84,1757160038
u007,view,0.0,1758508938
u031,purchase,109.66,1759224907
u019,view,0.0,1757295890
u027,view,0.0,1759553523
u046,purchase,5.82,1757384769
u008,view,0.0,1758003474
u042,view,0.0,1758251476
u027,view,0.0,1758927275
u028,view,0.0,1758512651
u017,purchase,53.71,1758042841
u040,view,0.0,1757909420
u049,view,0.0,1757260768
u036,view,0.0,1758023678
u036,view,0.0,1758512043
u020,view,0.0,1757906586
u048,view,0.0,1759076982
u048,view,0.0,1758897846
u007,view,0.0,1757896389
u022,purchase,75.61,1759358138
u011,view,0.0,1759554273
u006,purchase,59.24,1757750358
u006,view,0.0,1758646292
u024,view,0.0,1759418106
u047,view,0.0,1757896037
u040,view,0.0,1758374924
u046,purchase,11.61,1758841323
u041,view,0.0,1759531541
u013,purchase,112.04,1757403171
u019,view,0.0,1757435071
u034,view,0.0,1758865601
u044,view,0.0,1758572948
u042,view,0.0,1758916092
u006,purchase,94.66,1758095339
u043,view,0.0,1758736301
u034,view,0.0,1759288662
u006,view,0.0,1757231370
u038,view,0.0,1758416706
u015,view,0.0,1758760566
u030,purchase,71.11,1758481299
u012,view,0.0,1759129917
u036,view,0.0,1758342282
u022,purchase,97.34,1758495619
u035,purchase,71.11,1757719357
u025,view,0.0,1758556102
u049,view,0.0,1757651914
u044,view,0.0,1759461746
u031,view,0.0,1759293120
u025,view,0.0,1758652113
u044,purchase,97.02,1757846624
u023,view,0.0,1759535681
u045,purchase,33.55,1759186354
u026,view,0.0,1758142041
u005,view,0.0,1758827840
u031,view,0.0,1758659731
u037,view,0.0,1758778843
u032,purchase,32.01,1758561205
u017,view,0.0,1758725999
u016,purchase,45.94,1759128976
u008,purchase,82.72,1757510077
u040,view,0.0,1757305357
u003,purchase,47.69,1758253509
u032,purchase,106.31,1757166755
u018,view,0.0,1757432614
u018,view,0.0,1757157754
u009,view,0.0,1757801535
u031,purchase,8.74,1758119828
u026,purchase,94.23,1757658844
u008,view,0.0,1757646788
u021,view,0.0,1759526887
u044,view,0.0,1759153896
u021,view,0.0,1758487200
u012,view,0.0,1758581830
u018,view,0.0,1758137413
u024,view,0.0,1757798318
u014,view,0.0,1758014884
u024,purchase,37.16,1758821953
u037,view,0.0,1757160994
u044,view,0.0,1759157579
u047,view,0.0,1758587425
u036,view,0.0,1757978923
u013,view,0.0,1758949213
u031,purchase,25.31,1757480998
u009,purchase,102.68,1757407979
u035,purchase,95.31,1758318029
u017,view,0.0,1757194793
u004,view,0.0,1758891358
u004,view,0.0,1758509895
u031,purchase,16.07,1758172812
u017,view,0.0,1757226185
u036,purchase,34.64,1759493268
u027,view,0.0,1758741973
u037,view,0.0,1757318090
u012,purchase,37.73,1758212936
u044,view,0.0,1757701903
u006,view,0.0,1758374697
u030,view,0.0,1758968926
u011,view,0.0,1758161354
u027,view,0.0,1757178842
u026,purchase,13.2,1758896988
u022,view,0.0,1758247380
u042,view,0.0,1758454603
u039,view,0.0,1758438767
u029,purchase,112.96,1757391501
u029,view,0.0,1758805189
u002,view,0.0,1758592366
u043,view,0.0,1759240648
u014,view,0.0,1759144411
u007,view,0.0,1757591778
u036,view,0.0,1757911272
u034,purchase,14.57,1758475659
u040,view,0.0,1757941330
u020,view,0.0,1758384546
u029,view,0.0,1759025847
u034,purchase,8.29,1758079763
u021,purchase,58.73,1757309089
u018,view,0.0,1759009751
u045,view,0.0,1757661582
u041,purchase,105.89,1757752036
u034,view,0.0,1757337611
u020,purchase,60.39,1758623818
u006,view,0.0,1758042257
u027,view,0.0,1758303186
u001,view,0.0,1759004778
u023,view,0.0,1757332096
u001,view,0.0,1757513153
u049,view,0.0,1759538159
u050,view,0.0,1758347857
u039,view,0.0,1759546189
u036,view,0.0,1757849518
u036,view,0.0,1758528323
u011,purchase,79.29,1757989515
u015,view,0.0,1757805463
u041,view,0.0,1758436179
u019,view,0.0,1757345328
u018,view,0.0,1759289305
u012,view,0.0,1759113595
u041,view,0.0,1757677420
u018,purchase,61.58,1758231586
u002,view,0.0,1757332634
u002,view,0.0,1759147497
u019,view,0.0,1757737611
u047,view,0.0,1759198150
u010,view,0.0,1758665511
u022,view,0.0,1757486040
u024,view,0.0,1759443348
u022,view,0.0,1758963727
u004,view,0.0,1757930527
u005,view,0.0,1758814762
u013,purchase,33.76,1757976012
u001,view,0.0,1758532240
u025,purchase,55.94,1759435911
u013,view,0.0,1759182365
u034,view,0.0,1758702173
u031,view,0.0,1758267382
u021,view,0.0,1759399523
u048,purchase,64.91,1758513993
u031,view,0.0,1758742956
u024,purchase,104.32,1758662993
u008,view,0.0,1757755458
u021,view,0.0,1758418416
u038,view,0.0,1758556873
u001,purchase,71.82,1757583034
u045,view,0.0,1758018705
u050,view,0.0,1758915028
u032,view,0.0,1758157018
u049,view,0.0,1759325748
u023,view,0.0,1757326835
u007,view,0.0,1758600555
u021,purchase,95.68,1758119707
u029,purchase,7.46,1757991986
u023,purchase,33.83,1759410837
u032,purchase,69.29,1757300072
u045,view,0.0,1757199544
u012,view,0.0,1758218848
u047,view,0.0,1757250637
u011,view,0.0,1758926240
u029,view,0.0,1758471897
u035,view,0.0,1759573444
u050,view,0.0,1757986640
u047,view,0.0,1759497947
u040,purchase,94.24,1758574920
u021,purchase,80.7,1757315916
u025,view,0.0,1757489591
u050,view,0.0,1758388934
u021,view,0.0,1758225797
u008,view,0.0,1759296788
u003,purchase,19.92,1759445292
u013,view,0.0,1758772765
u007,view,0.0,1757946562
u043,view,0.0,1758502979
u004,view,0.0,1759279197
u001,purchase,29.0,1757515359
u006,view,0.0,1759321868
u024,view,0.0,1757831829
u024,purchase,11.7,1758461552
u034,view,0.0,1759281234
u020,view,0.0,1758670913
u034,view,0.0,1758607504
u035,view,0.0,1758766462
u034,view,0.0,1757185594
u041,purchase,69.22,1757235448
u027,purchase,93.12,1757158180
u023,view,0.0,1757785181
u007,view,0.0,1758819826
u036,view,0.0,1758160832
u043,view,0.0,1757718336
u023,purchase,68.26,1758214765
u024,view,0.0,1757770446
u047,view,0.0,1758566800
u037,view,0.0,1758003335
u050,view,0.0,1758510736
u024,purchase,56.46,1757910945
u001,purchase,118.04,1759508086
u034,view,0.0,1758310448
u001,view,0.0,1758645803
u014,purchase,7.5,1758419015
u036,view,0.0,1757182908
u037,view,0.0,1759418186
u030,view,0.0,1758995937
u017,view,0.0,1758528488
u015,view,0.0,1758316904
u006,view,0.0,1757189632
u014,purchase,88.21,1757552573
u012,view,0.0,1757159569
u007,view,0.0,1758316523
u003,purchase,71.27,1759247305
u050,view,0.0,1758173932
u023,purchase,54.95,1759070880
u050,view,0.0,1759528504
u041,purchase,48.99,1758298109
u034,view,0.0,1757311834
u037,view,0.0,1757469238
u045,view,0.0,1759364568
u044,purchase,50.18,1757707414
u049,view,0.0,1757459475
u006,view,0.0,1758361025
u026,view,0.0,1758166472
u006,view,0.0,1759369638
u036,view,0.0,1759219616
u026,view,0.0,1759029630
u049,view,0.0,1757230605
u013,view,0.0,1757180129
u013,view,0.0,1757377609
u016,view,0.0,1758459700
u050,view,0.0,1757160468
u006,view,0.0,1757841775
u028,view,0.0,1758777492
u021,view,0.0,1759474933
u050,view,0.0,1758109647
u040,purchase,97.32,1758964856
u029,view,0.0,1758597137
u013,view,0.0,1758922189
u049,purchase,14.87,1759347714
u016,purchase,111.57,1758369825
u001,view,0.0,1759109730
u020,view,0.0,1759481051
u022,view,0.0,1757319905
u014,view,0.0,1757381727
u049,view,0.0,1757550504
u040,purchase,21.25,1759499336
u025,view,0.0,1757366908
u003,view,0.0,1759324344
u019,view,0.0,1758438627
u004,view,0.0,1759541507
u005,view,0.0,1758438505
u043,purchase,80.91,1759123934
u002,view,0.0,1757955268
u015,purchase,63.48,1759158695
u021,view,0.0,1757346937
u006,view,0.0,1757476582
u030,view,0.0,1759486334
u003,view,0.0,1757355935
u020,view,0.0,1757926425
u048,view,0.0,1758121963
u044,view,0.0,1758308415
u016,purchase,117.54,1758419346
u004,view,0.0,1757952552
u002,purchase,114.15,1758630301
u010,view,0.0,1757928745
u043,view,0.0,1757973371
u034,purchase,75.43,1758622561
u027,view,0.0,1758935787
u028,purchase,109.62,1758195343
u029,view,0.0,1758709261
u042,view,0.0,1757305861
u044,purchase,104.2,1758280430
u045,purchase,65.24,1759009173
u028,purchase,117.21,1758967650
u042,purchase,110.47,1758244788
u005,view,0.0,1759079911
u012,view,0.0,1758966097
u047,view,0.0,1758239791
u027,purchase,39.89,1758428079
u010,purchase,17.28,1758801581
u002,purchase,75.38,1758457161
u039,view,0.0,1758607951
u039,view,0.0,1759467057
u023,view,0.0,1757577449
u009,view,0.0,1757610327
u046,view,0.0,1758804810
u025,view,0.0,1758999693
u011,view,0.0,1759441283
u027,purchase,6.73,1758444594
u027,view,0.0,1758725718
u049,view,0.0,1758833744
u029,purchase,61.34,1758213752
u030,purchase,54.17,1759401031
u039,purchase,48.74,1758264076
u026,view,0.0,1757177597
u039,view,0.0,1759414933
u034,view,0.0,1757660084
u003,purchase,33.26,1757320477
u026,purchase,9.51,1757951599
u034,purchase,115.7,1758780173
u019,view,0.0,1758299071
u050,purchase,58.05,1757804529
u019,view,0.0,1759347678
u045,view,0.0,1758979867
u030,purchase,56.95,1757476553
u008,view,0.0,1757284666
u009,view,0.0,1758219770
u029,view,0.0,1757673589
u038,purchase,108.02,1757669384
u006,view,0.0,1758888623
u046,purchase,15.49,1757691550
u041,view,0.0,1757379414
u046,view,0.0,1757430379
u040,purchase,48.55,1757980082
u003,purchase,109.91,1757204620
u043,purchase,23.64,1758969936
u012,purchase,10.9,1758284357
u020,purchase,115.51,1758365230
u041,view,0.0,1759024615
u013,view,0.0,1758514839
u001,view,0.0,1757485006
u035,purchase,74.92,1757506714
u016,view,0.0,1757581183
u030,view,0.0,1759243415
u039,view,0.0,1758550062
u036,view,0.0,1757237935
u014,view,0.0,1758954632
u004,view,0.0,1759422444
u010,purchase,81.7,1758324709
u022,purchase,10.64,1757827619
u012,view,0.0,1758383685
u040,view,0.0,1757176136
u036,view,0.0,1757666638
u048,view,0.0,1759426139
u006,purchase,42.12,1757987077
u005,purchase,101.98,1759304145
u019,view,0.0,1759064661
u045,purchase,42.86,1757841037
u034,view,0.0,1758699640
u040,view,0.0,1757179976
u047,purchase,65.83,1759208750
u031,purchase,74.55,1758371913
u028,view,0.0,1758249014
u017,view,0.0,1758092295
u009,view,0.0,1757494424
u034,purchase,62.24,1758821878
u040,view,0.0,1758358068
u013,view,0.0,1759475856
u030,view,0.0,1759081847
u048,purchase,96.95,1757837370
u027,view,0.0,1758109925
u036,purchase,29.42,1758732623
u045,view,0.0,1759291938
u020,view,0.0,1757269623
u021,purchase,18.09,1758178574
u022,view,0.0,1757190234
u040,purchase,100.68,1758762703
u022,purchase,111.06,1757566938
u031,purchase,79.25,1757556925
u010,view,0.0,1757324258
u022,view,0.0,1757840219
u048,view,0.0,1757390924
u020,view,0.0,1758253149
u036,view,0.0,1758702947
u037,view,0.0,1758093376
u005,purchase,37.25,1759445714
u022,purchase,77.05,1758880337
u037,view,0.0,1758790539
u039,view,0.0,1758283438
u046,purchase,86.63,1758437721
u027,view,0.0,1758579720
u024,view,0.0,1758307147
u014,view,0.0,1758842407
u008,view,0.0,1759419617
u050,view,0.0,1759188054
u029,view,0.0,1757552027
u033,view,0.0,1758149914
u031,purchase,65.22,1758203509
u010,purchase,16.3,1757411588
u044,purchase,28.6,1759423151
u030,view,0.0,1757385590
u008,view,0.0,1759391788
u044,purchase,105.27,1758178545
u030,purchase,16.86,1758265824
u002,view,0.0,1758267241
u041,purchase,41.9,1758768869
u019,view,0.0,1758237852
u050,view,0.0,1759083000
u018,view,0.0,1758428747
u008,view,0.0,1757229223
u033,view,0.0,1757300933
u023,view,0.0,1758439589
u010,purchase,97.46,1757168585
u016,view,0.0,1758270451
u040,purchase,67.17,1759363702
u009,view,0.0,1759364836
u007,view,0.0,1759215252
u028,view,0.0,1757706491
u040,view,0.0,1758182562
u013,purchase,82.15,1757338866
u006,purchase,91.91,1757623196
u037,view,0.0,1757612372
u007,view,0.0,1757624449
u031,view,0.0,1758637802
u010,purchase,75.95,1758052046
u026,view,0.0,1758190968
u021,view,0.0,1759449527
u005,view,0.0,1758102414
u031,view,0.0,1758860070
u019,purchase,74.51,1759042134
u033,view,0.0,1759127751
u021,view,0.0,1759278987
u020,view,0.0,1757895317
u038,view,0.0,1758554349
u036,view,0.0,1757553238
u025,view,0.0,1758703049
u045,view,0.0,1757750458
u037,purchase,67.62,1758585960
u012,view,0.0,1759249751
u048,purchase,71.03,1757535388
u008,view,0.0,1757634885
u021,view,0.0,1757709091
u012,view,0.0,1757874441
u005,view,0.0,1757987196
u021,view,0.0,1759318588
u006,view,0.0,1758993804
u038,purchase,78.16,1759575690
u049,view,0.0,1758950604
u029,view,0.0,1757940758
u040,view,0.0,1758755778
u014,view,0.0,1758248556
u020,view,0.0,1758299088
u028,purchase,110.24,1759201965
u038,view,0.0,1757435591
u026,purchase,103.04,1759314695
u024,purchase,116.31,1759572926
u046,view,0.0,1758069682
u008,purchase,104.55,1758589791
u028,purchase,50.34,1758242141
u046,view,0.0,1757976064
u028,view,0.0,1758849129
u031,view,0.0,1757246857
u025,purchase,46.43,1757826451
u010,view,0.0,1759049872
u009,view,0.0,1759510580
u010,purchase,60.97,1757744664
u009,view,0.0,1757832239
u030,purchase,84.97,1757790931
u040,view,0.0,1757439822
u028,view,0.0,1757688835
u025,view,0.0,1758797199
u028,view,0.0,1757487042
u047,view,0.0,1757472060
u018,view,0.0,1757285676
u037,view,0.0,1759417646
u037,view,0.0,1758030533
u008,view,0.0,1759240654
u010,purchase,65.54,1758404490
u030,view,0.0,1757381346
u040,view,0.0,1757594858
u041,purchase,115.45,1759248964
u044,view,0.0,1758265745
u040,view,0.0,1758135526
u035,purchase,58.92,1757426199
u031,view,0.0,1758185993
u027,view,0.0,1758340746
u019,view,0.0,1758301098
u047,purchase,34.95,1757591884
u038,view,0.0,1759359954
u043,purchase,98.02,1759461967
u019,view,0.0,1759044536
u033,view,0.0,1758411081
u017,view,0.0,1758397982
u018,purchase,6.63,1759108591
u039,view,0.0,1758942555
u043,view,0.0,1758840785
